/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
*GET,XV,ELEM,711,CENT,X
*GET,YV,ELEM,711,CENT,Y
*GET,SV,ELEM,711,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=712
*GET,XV,ELEM,712,CENT,X
*GET,YV,ELEM,712,CENT,Y
*GET,SV,ELEM,712,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=713
*GET,XV,ELEM,713,CENT,X
*GET,YV,ELEM,713,CENT,Y
*GET,SV,ELEM,713,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=714
*GET,XV,ELEM,714,CENT,X
*GET,YV,ELEM,714,CENT,Y
*GET,SV,ELEM,714,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=715
*GET,XV,ELEM,715,CENT,X
*GET,YV,ELEM,715,CENT,Y
*GET,SV,ELEM,715,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=716
*GET,XV,ELEM,716,CENT,X
*GET,YV,ELEM,716,CENT,Y
*GET,SV,ELEM,716,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=717
*GET,XV,ELEM,717,CENT,X
*GET,YV,ELEM,717,CENT,Y
*GET,SV,ELEM,717,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=718
*GET,XV,ELEM,718,CENT,X
*GET,YV,ELEM,718,CENT,Y
*GET,SV,ELEM,718,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=719
*GET,XV,ELEM,719,CENT,X
*GET,YV,ELEM,719,CENT,Y
*GET,SV,ELEM,719,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=720
*GET,XV,ELEM,720,CENT,X
*GET,YV,ELEM,720,CENT,Y
*GET,SV,ELEM,720,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=721
*GET,XV,ELEM,721,CENT,X
*GET,YV,ELEM,721,CENT,Y
*GET,SV,ELEM,721,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=722
*GET,XV,ELEM,722,CENT,X
*GET,YV,ELEM,722,CENT,Y
*GET,SV,ELEM,722,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=723
*GET,XV,ELEM,723,CENT,X
*GET,YV,ELEM,723,CENT,Y
*GET,SV,ELEM,723,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=724
*GET,XV,ELEM,724,CENT,X
*GET,YV,ELEM,724,CENT,Y
*GET,SV,ELEM,724,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=725
*GET,XV,ELEM,725,CENT,X
*GET,YV,ELEM,725,CENT,Y
*GET,SV,ELEM,725,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=726
*GET,XV,ELEM,726,CENT,X
*GET,YV,ELEM,726,CENT,Y
*GET,SV,ELEM,726,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=727
*GET,XV,ELEM,727,CENT,X
*GET,YV,ELEM,727,CENT,Y
*GET,SV,ELEM,727,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=728
*GET,XV,ELEM,728,CENT,X
*GET,YV,ELEM,728,CENT,Y
*GET,SV,ELEM,728,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=729
*GET,XV,ELEM,729,CENT,X
*GET,YV,ELEM,729,CENT,Y
*GET,SV,ELEM,729,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=730
*GET,XV,ELEM,730,CENT,X
*GET,YV,ELEM,730,CENT,Y
*GET,SV,ELEM,730,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=731
*GET,XV,ELEM,731,CENT,X
*GET,YV,ELEM,731,CENT,Y
*GET,SV,ELEM,731,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=732
*GET,XV,ELEM,732,CENT,X
*GET,YV,ELEM,732,CENT,Y
*GET,SV,ELEM,732,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=733
*GET,XV,ELEM,733,CENT,X
*GET,YV,ELEM,733,CENT,Y
*GET,SV,ELEM,733,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=734
*GET,XV,ELEM,734,CENT,X
*GET,YV,ELEM,734,CENT,Y
*GET,SV,ELEM,734,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=735
*GET,XV,ELEM,735,CENT,X
*GET,YV,ELEM,735,CENT,Y
*GET,SV,ELEM,735,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=736
*GET,XV,ELEM,736,CENT,X
*GET,YV,ELEM,736,CENT,Y
*GET,SV,ELEM,736,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=737
*GET,XV,ELEM,737,CENT,X
*GET,YV,ELEM,737,CENT,Y
*GET,SV,ELEM,737,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=738
*GET,XV,ELEM,738,CENT,X
*GET,YV,ELEM,738,CENT,Y
*GET,SV,ELEM,738,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=739
*GET,XV,ELEM,739,CENT,X
*GET,YV,ELEM,739,CENT,Y
*GET,SV,ELEM,739,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=740
*GET,XV,ELEM,740,CENT,X
*GET,YV,ELEM,740,CENT,Y
*GET,SV,ELEM,740,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=741
*GET,XV,ELEM,741,CENT,X
*GET,YV,ELEM,741,CENT,Y
*GET,SV,ELEM,741,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=742
*GET,XV,ELEM,742,CENT,X
*GET,YV,ELEM,742,CENT,Y
*GET,SV,ELEM,742,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=743
*GET,XV,ELEM,743,CENT,X
*GET,YV,ELEM,743,CENT,Y
*GET,SV,ELEM,743,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=744
*GET,XV,ELEM,744,CENT,X
*GET,YV,ELEM,744,CENT,Y
*GET,SV,ELEM,744,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=745
*GET,XV,ELEM,745,CENT,X
*GET,YV,ELEM,745,CENT,Y
*GET,SV,ELEM,745,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=746
*GET,XV,ELEM,746,CENT,X
*GET,YV,ELEM,746,CENT,Y
*GET,SV,ELEM,746,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=747
*GET,XV,ELEM,747,CENT,X
*GET,YV,ELEM,747,CENT,Y
*GET,SV,ELEM,747,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=748
*GET,XV,ELEM,748,CENT,X
*GET,YV,ELEM,748,CENT,Y
*GET,SV,ELEM,748,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=749
*GET,XV,ELEM,749,CENT,X
*GET,YV,ELEM,749,CENT,Y
*GET,SV,ELEM,749,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=750
*GET,XV,ELEM,750,CENT,X
*GET,YV,ELEM,750,CENT,Y
*GET,SV,ELEM,750,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=751
*GET,XV,ELEM,751,CENT,X
*GET,YV,ELEM,751,CENT,Y
*GET,SV,ELEM,751,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=752
*GET,XV,ELEM,752,CENT,X
*GET,YV,ELEM,752,CENT,Y
*GET,SV,ELEM,752,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=753
*GET,XV,ELEM,753,CENT,X
*GET,YV,ELEM,753,CENT,Y
*GET,SV,ELEM,753,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=754
*GET,XV,ELEM,754,CENT,X
*GET,YV,ELEM,754,CENT,Y
*GET,SV,ELEM,754,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=755
*GET,XV,ELEM,755,CENT,X
*GET,YV,ELEM,755,CENT,Y
*GET,SV,ELEM,755,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=756
*GET,XV,ELEM,756,CENT,X
*GET,YV,ELEM,756,CENT,Y
*GET,SV,ELEM,756,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=757
*GET,XV,ELEM,757,CENT,X
*GET,YV,ELEM,757,CENT,Y
*GET,SV,ELEM,757,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=758
*GET,XV,ELEM,758,CENT,X
*GET,YV,ELEM,758,CENT,Y
*GET,SV,ELEM,758,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=759
*GET,XV,ELEM,759,CENT,X
*GET,YV,ELEM,759,CENT,Y
*GET,SV,ELEM,759,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=760
*GET,XV,ELEM,760,CENT,X
*GET,YV,ELEM,760,CENT,Y
*GET,SV,ELEM,760,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=761
*GET,XV,ELEM,761,CENT,X
*GET,YV,ELEM,761,CENT,Y
*GET,SV,ELEM,761,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=762
*GET,XV,ELEM,762,CENT,X
*GET,YV,ELEM,762,CENT,Y
*GET,SV,ELEM,762,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=763
*GET,XV,ELEM,763,CENT,X
*GET,YV,ELEM,763,CENT,Y
*GET,SV,ELEM,763,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=764
*GET,XV,ELEM,764,CENT,X
*GET,YV,ELEM,764,CENT,Y
*GET,SV,ELEM,764,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=765
*GET,XV,ELEM,765,CENT,X
*GET,YV,ELEM,765,CENT,Y
*GET,SV,ELEM,765,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=766
*GET,XV,ELEM,766,CENT,X
*GET,YV,ELEM,766,CENT,Y
*GET,SV,ELEM,766,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=767
*GET,XV,ELEM,767,CENT,X
*GET,YV,ELEM,767,CENT,Y
*GET,SV,ELEM,767,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=768
*GET,XV,ELEM,768,CENT,X
*GET,YV,ELEM,768,CENT,Y
*GET,SV,ELEM,768,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=769
*GET,XV,ELEM,769,CENT,X
*GET,YV,ELEM,769,CENT,Y
*GET,SV,ELEM,769,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=770
*GET,XV,ELEM,770,CENT,X
*GET,YV,ELEM,770,CENT,Y
*GET,SV,ELEM,770,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=771
*GET,XV,ELEM,771,CENT,X
*GET,YV,ELEM,771,CENT,Y
*GET,SV,ELEM,771,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=772
*GET,XV,ELEM,772,CENT,X
*GET,YV,ELEM,772,CENT,Y
*GET,SV,ELEM,772,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=773
*GET,XV,ELEM,773,CENT,X
*GET,YV,ELEM,773,CENT,Y
*GET,SV,ELEM,773,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=774
*GET,XV,ELEM,774,CENT,X
*GET,YV,ELEM,774,CENT,Y
*GET,SV,ELEM,774,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=775
*GET,XV,ELEM,775,CENT,X
*GET,YV,ELEM,775,CENT,Y
*GET,SV,ELEM,775,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=776
*GET,XV,ELEM,776,CENT,X
*GET,YV,ELEM,776,CENT,Y
*GET,SV,ELEM,776,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=777
*GET,XV,ELEM,777,CENT,X
*GET,YV,ELEM,777,CENT,Y
*GET,SV,ELEM,777,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=778
*GET,XV,ELEM,778,CENT,X
*GET,YV,ELEM,778,CENT,Y
*GET,SV,ELEM,778,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=779
*GET,XV,ELEM,779,CENT,X
*GET,YV,ELEM,779,CENT,Y
*GET,SV,ELEM,779,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=780
*GET,XV,ELEM,780,CENT,X
*GET,YV,ELEM,780,CENT,Y
*GET,SV,ELEM,780,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=781
*GET,XV,ELEM,781,CENT,X
*GET,YV,ELEM,781,CENT,Y
*GET,SV,ELEM,781,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=782
*GET,XV,ELEM,782,CENT,X
*GET,YV,ELEM,782,CENT,Y
*GET,SV,ELEM,782,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=783
*GET,XV,ELEM,783,CENT,X
*GET,YV,ELEM,783,CENT,Y
*GET,SV,ELEM,783,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=784
*GET,XV,ELEM,784,CENT,X
*GET,YV,ELEM,784,CENT,Y
*GET,SV,ELEM,784,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=785
*GET,XV,ELEM,785,CENT,X
*GET,YV,ELEM,785,CENT,Y
*GET,SV,ELEM,785,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=786
*GET,XV,ELEM,786,CENT,X
*GET,YV,ELEM,786,CENT,Y
*GET,SV,ELEM,786,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=787
*GET,XV,ELEM,787,CENT,X
*GET,YV,ELEM,787,CENT,Y
*GET,SV,ELEM,787,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=788
*GET,XV,ELEM,788,CENT,X
*GET,YV,ELEM,788,CENT,Y
*GET,SV,ELEM,788,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=789
*GET,XV,ELEM,789,CENT,X
*GET,YV,ELEM,789,CENT,Y
*GET,SV,ELEM,789,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=790
*GET,XV,ELEM,790,CENT,X
*GET,YV,ELEM,790,CENT,Y
*GET,SV,ELEM,790,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=791
*GET,XV,ELEM,791,CENT,X
*GET,YV,ELEM,791,CENT,Y
*GET,SV,ELEM,791,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=792
*GET,XV,ELEM,792,CENT,X
*GET,YV,ELEM,792,CENT,Y
*GET,SV,ELEM,792,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=793
*GET,XV,ELEM,793,CENT,X
*GET,YV,ELEM,793,CENT,Y
*GET,SV,ELEM,793,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=794
*GET,XV,ELEM,794,CENT,X
*GET,YV,ELEM,794,CENT,Y
*GET,SV,ELEM,794,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=795
*GET,XV,ELEM,795,CENT,X
*GET,YV,ELEM,795,CENT,Y
*GET,SV,ELEM,795,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=796
*GET,XV,ELEM,796,CENT,X
*GET,YV,ELEM,796,CENT,Y
*GET,SV,ELEM,796,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=797
*GET,XV,ELEM,797,CENT,X
*GET,YV,ELEM,797,CENT,Y
*GET,SV,ELEM,797,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=798
*GET,XV,ELEM,798,CENT,X
*GET,YV,ELEM,798,CENT,Y
*GET,SV,ELEM,798,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=799
*GET,XV,ELEM,799,CENT,X
*GET,YV,ELEM,799,CENT,Y
*GET,SV,ELEM,799,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=800
*GET,XV,ELEM,800,CENT,X
*GET,YV,ELEM,800,CENT,Y
*GET,SV,ELEM,800,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=801
*GET,XV,ELEM,801,CENT,X
*GET,YV,ELEM,801,CENT,Y
*GET,SV,ELEM,801,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=802
*GET,XV,ELEM,802,CENT,X
*GET,YV,ELEM,802,CENT,Y
*GET,SV,ELEM,802,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=803
*GET,XV,ELEM,803,CENT,X
*GET,YV,ELEM,803,CENT,Y
*GET,SV,ELEM,803,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=804
*GET,XV,ELEM,804,CENT,X
*GET,YV,ELEM,804,CENT,Y
*GET,SV,ELEM,804,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=805
*GET,XV,ELEM,805,CENT,X
*GET,YV,ELEM,805,CENT,Y
*GET,SV,ELEM,805,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=806
*GET,XV,ELEM,806,CENT,X
*GET,YV,ELEM,806,CENT,Y
*GET,SV,ELEM,806,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=807
*GET,XV,ELEM,807,CENT,X
*GET,YV,ELEM,807,CENT,Y
*GET,SV,ELEM,807,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=808
*GET,XV,ELEM,808,CENT,X
*GET,YV,ELEM,808,CENT,Y
*GET,SV,ELEM,808,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=809
*GET,XV,ELEM,809,CENT,X
*GET,YV,ELEM,809,CENT,Y
*GET,SV,ELEM,809,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=810
*GET,XV,ELEM,810,CENT,X
*GET,YV,ELEM,810,CENT,Y
*GET,SV,ELEM,810,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=811
*GET,XV,ELEM,811,CENT,X
*GET,YV,ELEM,811,CENT,Y
*GET,SV,ELEM,811,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=812
*GET,XV,ELEM,812,CENT,X
*GET,YV,ELEM,812,CENT,Y
*GET,SV,ELEM,812,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=813
*GET,XV,ELEM,813,CENT,X
*GET,YV,ELEM,813,CENT,Y
*GET,SV,ELEM,813,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=814
*GET,XV,ELEM,814,CENT,X
*GET,YV,ELEM,814,CENT,Y
*GET,SV,ELEM,814,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=815
*GET,XV,ELEM,815,CENT,X
*GET,YV,ELEM,815,CENT,Y
*GET,SV,ELEM,815,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=816
*GET,XV,ELEM,816,CENT,X
*GET,YV,ELEM,816,CENT,Y
*GET,SV,ELEM,816,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=817
*GET,XV,ELEM,817,CENT,X
*GET,YV,ELEM,817,CENT,Y
*GET,SV,ELEM,817,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=818
*GET,XV,ELEM,818,CENT,X
*GET,YV,ELEM,818,CENT,Y
*GET,SV,ELEM,818,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=819
*GET,XV,ELEM,819,CENT,X
*GET,YV,ELEM,819,CENT,Y
*GET,SV,ELEM,819,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=820
*GET,XV,ELEM,820,CENT,X
*GET,YV,ELEM,820,CENT,Y
*GET,SV,ELEM,820,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=821
*GET,XV,ELEM,821,CENT,X
*GET,YV,ELEM,821,CENT,Y
*GET,SV,ELEM,821,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=822
*GET,XV,ELEM,822,CENT,X
*GET,YV,ELEM,822,CENT,Y
*GET,SV,ELEM,822,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=823
*GET,XV,ELEM,823,CENT,X
*GET,YV,ELEM,823,CENT,Y
*GET,SV,ELEM,823,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=824
*GET,XV,ELEM,824,CENT,X
*GET,YV,ELEM,824,CENT,Y
*GET,SV,ELEM,824,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=825
*GET,XV,ELEM,825,CENT,X
*GET,YV,ELEM,825,CENT,Y
*GET,SV,ELEM,825,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=826
*GET,XV,ELEM,826,CENT,X
*GET,YV,ELEM,826,CENT,Y
*GET,SV,ELEM,826,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=827
*GET,XV,ELEM,827,CENT,X
*GET,YV,ELEM,827,CENT,Y
*GET,SV,ELEM,827,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=828
*GET,XV,ELEM,828,CENT,X
*GET,YV,ELEM,828,CENT,Y
*GET,SV,ELEM,828,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=829
*GET,XV,ELEM,829,CENT,X
*GET,YV,ELEM,829,CENT,Y
*GET,SV,ELEM,829,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=830
*GET,XV,ELEM,830,CENT,X
*GET,YV,ELEM,830,CENT,Y
*GET,SV,ELEM,830,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=831
*GET,XV,ELEM,831,CENT,X
*GET,YV,ELEM,831,CENT,Y
*GET,SV,ELEM,831,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=832
*GET,XV,ELEM,832,CENT,X
*GET,YV,ELEM,832,CENT,Y
*GET,SV,ELEM,832,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=833
*GET,XV,ELEM,833,CENT,X
*GET,YV,ELEM,833,CENT,Y
*GET,SV,ELEM,833,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=834
*GET,XV,ELEM,834,CENT,X
*GET,YV,ELEM,834,CENT,Y
*GET,SV,ELEM,834,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=835
*GET,XV,ELEM,835,CENT,X
*GET,YV,ELEM,835,CENT,Y
*GET,SV,ELEM,835,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=836
*GET,XV,ELEM,836,CENT,X
*GET,YV,ELEM,836,CENT,Y
*GET,SV,ELEM,836,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=837
*GET,XV,ELEM,837,CENT,X
*GET,YV,ELEM,837,CENT,Y
*GET,SV,ELEM,837,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=838
*GET,XV,ELEM,838,CENT,X
*GET,YV,ELEM,838,CENT,Y
*GET,SV,ELEM,838,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=839
*GET,XV,ELEM,839,CENT,X
*GET,YV,ELEM,839,CENT,Y
*GET,SV,ELEM,839,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=840
*GET,XV,ELEM,840,CENT,X
*GET,YV,ELEM,840,CENT,Y
*GET,SV,ELEM,840,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=841
*GET,XV,ELEM,841,CENT,X
*GET,YV,ELEM,841,CENT,Y
*GET,SV,ELEM,841,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=842
*GET,XV,ELEM,842,CENT,X
*GET,YV,ELEM,842,CENT,Y
*GET,SV,ELEM,842,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=843
*GET,XV,ELEM,843,CENT,X
*GET,YV,ELEM,843,CENT,Y
*GET,SV,ELEM,843,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=844
*GET,XV,ELEM,844,CENT,X
*GET,YV,ELEM,844,CENT,Y
*GET,SV,ELEM,844,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=845
