/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=200
*GET,XV,ELEM,200,CENT,X
*GET,YV,ELEM,200,CENT,Y
*GET,SV,ELEM,200,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=201
*GET,XV,ELEM,201,CENT,X
*GET,YV,ELEM,201,CENT,Y
*GET,SV,ELEM,201,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=202
*GET,XV,ELEM,202,CENT,X
*GET,YV,ELEM,202,CENT,Y
*GET,SV,ELEM,202,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=203
*GET,XV,ELEM,203,CENT,X
*GET,YV,ELEM,203,CENT,Y
*GET,SV,ELEM,203,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=204
*GET,XV,ELEM,204,CENT,X
*GET,YV,ELEM,204,CENT,Y
*GET,SV,ELEM,204,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=205
*GET,XV,ELEM,205,CENT,X
*GET,YV,ELEM,205,CENT,Y
*GET,SV,ELEM,205,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=206
*GET,XV,ELEM,206,CENT,X
*GET,YV,ELEM,206,CENT,Y
*GET,SV,ELEM,206,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=207
*GET,XV,ELEM,207,CENT,X
*GET,YV,ELEM,207,CENT,Y
*GET,SV,ELEM,207,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=208
*GET,XV,ELEM,208,CENT,X
*GET,YV,ELEM,208,CENT,Y
*GET,SV,ELEM,208,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=209
*GET,XV,ELEM,209,CENT,X
*GET,YV,ELEM,209,CENT,Y
*GET,SV,ELEM,209,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=210
*GET,XV,ELEM,210,CENT,X
*GET,YV,ELEM,210,CENT,Y
*GET,SV,ELEM,210,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=211
*GET,XV,ELEM,211,CENT,X
*GET,YV,ELEM,211,CENT,Y
*GET,SV,ELEM,211,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=212
*GET,XV,ELEM,212,CENT,X
*GET,YV,ELEM,212,CENT,Y
*GET,SV,ELEM,212,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=213
*GET,XV,ELEM,213,CENT,X
*GET,YV,ELEM,213,CENT,Y
*GET,SV,ELEM,213,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=214
*GET,XV,ELEM,214,CENT,X
*GET,YV,ELEM,214,CENT,Y
*GET,SV,ELEM,214,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=215
*GET,XV,ELEM,215,CENT,X
*GET,YV,ELEM,215,CENT,Y
*GET,SV,ELEM,215,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=216
*GET,XV,ELEM,216,CENT,X
*GET,YV,ELEM,216,CENT,Y
*GET,SV,ELEM,216,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=217
*GET,XV,ELEM,217,CENT,X
*GET,YV,ELEM,217,CENT,Y
*GET,SV,ELEM,217,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=218
*GET,XV,ELEM,218,CENT,X
*GET,YV,ELEM,218,CENT,Y
*GET,SV,ELEM,218,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=219
*GET,XV,ELEM,219,CENT,X
*GET,YV,ELEM,219,CENT,Y
*GET,SV,ELEM,219,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=220
*GET,XV,ELEM,220,CENT,X
*GET,YV,ELEM,220,CENT,Y
*GET,SV,ELEM,220,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=221
*GET,XV,ELEM,221,CENT,X
*GET,YV,ELEM,221,CENT,Y
*GET,SV,ELEM,221,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=222
*GET,XV,ELEM,222,CENT,X
*GET,YV,ELEM,222,CENT,Y
*GET,SV,ELEM,222,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=223
*GET,XV,ELEM,223,CENT,X
*GET,YV,ELEM,223,CENT,Y
*GET,SV,ELEM,223,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=224
*GET,XV,ELEM,224,CENT,X
*GET,YV,ELEM,224,CENT,Y
*GET,SV,ELEM,224,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=225
*GET,XV,ELEM,225,CENT,X
*GET,YV,ELEM,225,CENT,Y
*GET,SV,ELEM,225,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=226
*GET,XV,ELEM,226,CENT,X
*GET,YV,ELEM,226,CENT,Y
*GET,SV,ELEM,226,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=227
*GET,XV,ELEM,227,CENT,X
*GET,YV,ELEM,227,CENT,Y
*GET,SV,ELEM,227,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=228
*GET,XV,ELEM,228,CENT,X
*GET,YV,ELEM,228,CENT,Y
*GET,SV,ELEM,228,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=229
*GET,XV,ELEM,229,CENT,X
*GET,YV,ELEM,229,CENT,Y
*GET,SV,ELEM,229,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=230
*GET,XV,ELEM,230,CENT,X
*GET,YV,ELEM,230,CENT,Y
*GET,SV,ELEM,230,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=231
*GET,XV,ELEM,231,CENT,X
*GET,YV,ELEM,231,CENT,Y
*GET,SV,ELEM,231,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=232
*GET,XV,ELEM,232,CENT,X
*GET,YV,ELEM,232,CENT,Y
*GET,SV,ELEM,232,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=233
*GET,XV,ELEM,233,CENT,X
*GET,YV,ELEM,233,CENT,Y
*GET,SV,ELEM,233,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=234
*GET,XV,ELEM,234,CENT,X
*GET,YV,ELEM,234,CENT,Y
*GET,SV,ELEM,234,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=235
*GET,XV,ELEM,235,CENT,X
*GET,YV,ELEM,235,CENT,Y
*GET,SV,ELEM,235,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=236
*GET,XV,ELEM,236,CENT,X
*GET,YV,ELEM,236,CENT,Y
*GET,SV,ELEM,236,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=237
*GET,XV,ELEM,237,CENT,X
*GET,YV,ELEM,237,CENT,Y
*GET,SV,ELEM,237,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=238
*GET,XV,ELEM,238,CENT,X
*GET,YV,ELEM,238,CENT,Y
*GET,SV,ELEM,238,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=239
*GET,XV,ELEM,239,CENT,X
*GET,YV,ELEM,239,CENT,Y
*GET,SV,ELEM,239,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=240
*GET,XV,ELEM,240,CENT,X
*GET,YV,ELEM,240,CENT,Y
*GET,SV,ELEM,240,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=241
*GET,XV,ELEM,241,CENT,X
*GET,YV,ELEM,241,CENT,Y
*GET,SV,ELEM,241,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=242
*GET,XV,ELEM,242,CENT,X
*GET,YV,ELEM,242,CENT,Y
*GET,SV,ELEM,242,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=243
*GET,XV,ELEM,243,CENT,X
*GET,YV,ELEM,243,CENT,Y
*GET,SV,ELEM,243,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=244
*GET,XV,ELEM,244,CENT,X
*GET,YV,ELEM,244,CENT,Y
*GET,SV,ELEM,244,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=245
*GET,XV,ELEM,245,CENT,X
*GET,YV,ELEM,245,CENT,Y
*GET,SV,ELEM,245,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=246
*GET,XV,ELEM,246,CENT,X
*GET,YV,ELEM,246,CENT,Y
*GET,SV,ELEM,246,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=247
*GET,XV,ELEM,247,CENT,X
*GET,YV,ELEM,247,CENT,Y
*GET,SV,ELEM,247,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=248
*GET,XV,ELEM,248,CENT,X
*GET,YV,ELEM,248,CENT,Y
*GET,SV,ELEM,248,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=249
*GET,XV,ELEM,249,CENT,X
*GET,YV,ELEM,249,CENT,Y
*GET,SV,ELEM,249,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=250
*GET,XV,ELEM,250,CENT,X
*GET,YV,ELEM,250,CENT,Y
*GET,SV,ELEM,250,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=251
*GET,XV,ELEM,251,CENT,X
*GET,YV,ELEM,251,CENT,Y
*GET,SV,ELEM,251,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=252
*GET,XV,ELEM,252,CENT,X
*GET,YV,ELEM,252,CENT,Y
*GET,SV,ELEM,252,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=253
*GET,XV,ELEM,253,CENT,X
*GET,YV,ELEM,253,CENT,Y
*GET,SV,ELEM,253,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=254
*GET,XV,ELEM,254,CENT,X
*GET,YV,ELEM,254,CENT,Y
*GET,SV,ELEM,254,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=255
*GET,XV,ELEM,255,CENT,X
*GET,YV,ELEM,255,CENT,Y
*GET,SV,ELEM,255,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=256
*GET,XV,ELEM,256,CENT,X
*GET,YV,ELEM,256,CENT,Y
*GET,SV,ELEM,256,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=257
*GET,XV,ELEM,257,CENT,X
*GET,YV,ELEM,257,CENT,Y
*GET,SV,ELEM,257,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=258
*GET,XV,ELEM,258,CENT,X
*GET,YV,ELEM,258,CENT,Y
*GET,SV,ELEM,258,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=259
*GET,XV,ELEM,259,CENT,X
*GET,YV,ELEM,259,CENT,Y
*GET,SV,ELEM,259,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=260
*GET,XV,ELEM,260,CENT,X
*GET,YV,ELEM,260,CENT,Y
*GET,SV,ELEM,260,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=261
*GET,XV,ELEM,261,CENT,X
*GET,YV,ELEM,261,CENT,Y
*GET,SV,ELEM,261,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=262
*GET,XV,ELEM,262,CENT,X
*GET,YV,ELEM,262,CENT,Y
*GET,SV,ELEM,262,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=263
*GET,XV,ELEM,263,CENT,X
*GET,YV,ELEM,263,CENT,Y
*GET,SV,ELEM,263,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=264
*GET,XV,ELEM,264,CENT,X
*GET,YV,ELEM,264,CENT,Y
*GET,SV,ELEM,264,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=265
*GET,XV,ELEM,265,CENT,X
*GET,YV,ELEM,265,CENT,Y
*GET,SV,ELEM,265,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=266
*GET,XV,ELEM,266,CENT,X
*GET,YV,ELEM,266,CENT,Y
*GET,SV,ELEM,266,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=267
*GET,XV,ELEM,267,CENT,X
*GET,YV,ELEM,267,CENT,Y
*GET,SV,ELEM,267,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=268
*GET,XV,ELEM,268,CENT,X
*GET,YV,ELEM,268,CENT,Y
*GET,SV,ELEM,268,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=269
*GET,XV,ELEM,269,CENT,X
*GET,YV,ELEM,269,CENT,Y
*GET,SV,ELEM,269,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=270
*GET,XV,ELEM,270,CENT,X
*GET,YV,ELEM,270,CENT,Y
*GET,SV,ELEM,270,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=271
*GET,XV,ELEM,271,CENT,X
*GET,YV,ELEM,271,CENT,Y
*GET,SV,ELEM,271,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=272
*GET,XV,ELEM,272,CENT,X
*GET,YV,ELEM,272,CENT,Y
*GET,SV,ELEM,272,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=273
*GET,XV,ELEM,273,CENT,X
*GET,YV,ELEM,273,CENT,Y
*GET,SV,ELEM,273,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=274
*GET,XV,ELEM,274,CENT,X
*GET,YV,ELEM,274,CENT,Y
*GET,SV,ELEM,274,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=275
*GET,XV,ELEM,275,CENT,X
*GET,YV,ELEM,275,CENT,Y
*GET,SV,ELEM,275,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=276
*GET,XV,ELEM,276,CENT,X
*GET,YV,ELEM,276,CENT,Y
*GET,SV,ELEM,276,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=277
*GET,XV,ELEM,277,CENT,X
*GET,YV,ELEM,277,CENT,Y
*GET,SV,ELEM,277,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=278
*GET,XV,ELEM,278,CENT,X
*GET,YV,ELEM,278,CENT,Y
*GET,SV,ELEM,278,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=279
*GET,XV,ELEM,279,CENT,X
*GET,YV,ELEM,279,CENT,Y
*GET,SV,ELEM,279,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=280
*GET,XV,ELEM,280,CENT,X
*GET,YV,ELEM,280,CENT,Y
*GET,SV,ELEM,280,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=281
*GET,XV,ELEM,281,CENT,X
*GET,YV,ELEM,281,CENT,Y
*GET,SV,ELEM,281,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=282
*GET,XV,ELEM,282,CENT,X
*GET,YV,ELEM,282,CENT,Y
*GET,SV,ELEM,282,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=283
*GET,XV,ELEM,283,CENT,X
*GET,YV,ELEM,283,CENT,Y
*GET,SV,ELEM,283,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=284
*GET,XV,ELEM,284,CENT,X
*GET,YV,ELEM,284,CENT,Y
*GET,SV,ELEM,284,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=285
*GET,XV,ELEM,285,CENT,X
*GET,YV,ELEM,285,CENT,Y
*GET,SV,ELEM,285,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=286
*GET,XV,ELEM,286,CENT,X
*GET,YV,ELEM,286,CENT,Y
*GET,SV,ELEM,286,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=287
*GET,XV,ELEM,287,CENT,X
*GET,YV,ELEM,287,CENT,Y
*GET,SV,ELEM,287,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=288
*GET,XV,ELEM,288,CENT,X
*GET,YV,ELEM,288,CENT,Y
*GET,SV,ELEM,288,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=289
*GET,XV,ELEM,289,CENT,X
*GET,YV,ELEM,289,CENT,Y
*GET,SV,ELEM,289,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=290
*GET,XV,ELEM,290,CENT,X
*GET,YV,ELEM,290,CENT,Y
*GET,SV,ELEM,290,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=291
*GET,XV,ELEM,291,CENT,X
*GET,YV,ELEM,291,CENT,Y
*GET,SV,ELEM,291,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=292
*GET,XV,ELEM,292,CENT,X
*GET,YV,ELEM,292,CENT,Y
*GET,SV,ELEM,292,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=293
*GET,XV,ELEM,293,CENT,X
*GET,YV,ELEM,293,CENT,Y
*GET,SV,ELEM,293,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=294
*GET,XV,ELEM,294,CENT,X
*GET,YV,ELEM,294,CENT,Y
*GET,SV,ELEM,294,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=295
*GET,XV,ELEM,295,CENT,X
*GET,YV,ELEM,295,CENT,Y
*GET,SV,ELEM,295,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=296
*GET,XV,ELEM,296,CENT,X
*GET,YV,ELEM,296,CENT,Y
*GET,SV,ELEM,296,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=297
*GET,XV,ELEM,297,CENT,X
*GET,YV,ELEM,297,CENT,Y
*GET,SV,ELEM,297,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=298
*GET,XV,ELEM,298,CENT,X
*GET,YV,ELEM,298,CENT,Y
*GET,SV,ELEM,298,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=299
*GET,XV,ELEM,299,CENT,X
*GET,YV,ELEM,299,CENT,Y
*GET,SV,ELEM,299,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=300
*GET,XV,ELEM,300,CENT,X
*GET,YV,ELEM,300,CENT,Y
*GET,SV,ELEM,300,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=301
*GET,XV,ELEM,301,CENT,X
*GET,YV,ELEM,301,CENT,Y
*GET,SV,ELEM,301,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=302
*GET,XV,ELEM,302,CENT,X
*GET,YV,ELEM,302,CENT,Y
*GET,SV,ELEM,302,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=303
*GET,XV,ELEM,303,CENT,X
*GET,YV,ELEM,303,CENT,Y
*GET,SV,ELEM,303,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=304
*GET,XV,ELEM,304,CENT,X
*GET,YV,ELEM,304,CENT,Y
*GET,SV,ELEM,304,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=305
*GET,XV,ELEM,305,CENT,X
*GET,YV,ELEM,305,CENT,Y
*GET,SV,ELEM,305,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=306
*GET,XV,ELEM,306,CENT,X
*GET,YV,ELEM,306,CENT,Y
*GET,SV,ELEM,306,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=307
*GET,XV,ELEM,307,CENT,X
*GET,YV,ELEM,307,CENT,Y
*GET,SV,ELEM,307,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=308
*GET,XV,ELEM,308,CENT,X
*GET,YV,ELEM,308,CENT,Y
*GET,SV,ELEM,308,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=309
*GET,XV,ELEM,309,CENT,X
*GET,YV,ELEM,309,CENT,Y
*GET,SV,ELEM,309,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=310
*GET,XV,ELEM,310,CENT,X
*GET,YV,ELEM,310,CENT,Y
*GET,SV,ELEM,310,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=311
*GET,XV,ELEM,311,CENT,X
*GET,YV,ELEM,311,CENT,Y
*GET,SV,ELEM,311,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=312
*GET,XV,ELEM,312,CENT,X
*GET,YV,ELEM,312,CENT,Y
*GET,SV,ELEM,312,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=313
*GET,XV,ELEM,313,CENT,X
*GET,YV,ELEM,313,CENT,Y
*GET,SV,ELEM,313,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=314
*GET,XV,ELEM,314,CENT,X
*GET,YV,ELEM,314,CENT,Y
*GET,SV,ELEM,314,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=315
*GET,XV,ELEM,315,CENT,X
*GET,YV,ELEM,315,CENT,Y
*GET,SV,ELEM,315,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=316
*GET,XV,ELEM,316,CENT,X
*GET,YV,ELEM,316,CENT,Y
*GET,SV,ELEM,316,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=317
*GET,XV,ELEM,317,CENT,X
*GET,YV,ELEM,317,CENT,Y
*GET,SV,ELEM,317,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=318
*GET,XV,ELEM,318,CENT,X
*GET,YV,ELEM,318,CENT,Y
*GET,SV,ELEM,318,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=319
*GET,XV,ELEM,319,CENT,X
*GET,YV,ELEM,319,CENT,Y
*GET,SV,ELEM,319,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=320
*GET,XV,ELEM,320,CENT,X
*GET,YV,ELEM,320,CENT,Y
*GET,SV,ELEM,320,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=321
*GET,XV,ELEM,321,CENT,X
*GET,YV,ELEM,321,CENT,Y
*GET,SV,ELEM,321,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=322
*GET,XV,ELEM,322,CENT,X
*GET,YV,ELEM,322,CENT,Y
*GET,SV,ELEM,322,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=323
*GET,XV,ELEM,323,CENT,X
*GET,YV,ELEM,323,CENT,Y
*GET,SV,ELEM,323,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=324
*GET,XV,ELEM,324,CENT,X
*GET,YV,ELEM,324,CENT,Y
*GET,SV,ELEM,324,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=325
*GET,XV,ELEM,325,CENT,X
*GET,YV,ELEM,325,CENT,Y
*GET,SV,ELEM,325,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=326
*GET,XV,ELEM,326,CENT,X
*GET,YV,ELEM,326,CENT,Y
*GET,SV,ELEM,326,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=327
*GET,XV,ELEM,327,CENT,X
*GET,YV,ELEM,327,CENT,Y
*GET,SV,ELEM,327,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=328
*GET,XV,ELEM,328,CENT,X
*GET,YV,ELEM,328,CENT,Y
*GET,SV,ELEM,328,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=329
*GET,XV,ELEM,329,CENT,X
*GET,YV,ELEM,329,CENT,Y
*GET,SV,ELEM,329,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=330
*GET,XV,ELEM,330,CENT,X
*GET,YV,ELEM,330,CENT,Y
*GET,SV,ELEM,330,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=331
*GET,XV,ELEM,331,CENT,X
*GET,YV,ELEM,331,CENT,Y
*GET,SV,ELEM,331,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=332
*GET,XV,ELEM,332,CENT,X
*GET,YV,ELEM,332,CENT,Y
*GET,SV,ELEM,332,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=333
*GET,XV,ELEM,333,CENT,X
*GET,YV,ELEM,333,CENT,Y
*GET,SV,ELEM,333,ETAB,SEQV
