/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1190
*GET,XV,ELEM,1190,CENT,X
*GET,YV,ELEM,1190,CENT,Y
*GET,SV,ELEM,1190,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1191
*GET,XV,ELEM,1191,CENT,X
*GET,YV,ELEM,1191,CENT,Y
*GET,SV,ELEM,1191,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1192
*GET,XV,ELEM,1192,CENT,X
*GET,YV,ELEM,1192,CENT,Y
*GET,SV,ELEM,1192,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1193
*GET,XV,ELEM,1193,CENT,X
*GET,YV,ELEM,1193,CENT,Y
*GET,SV,ELEM,1193,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1194
*GET,XV,ELEM,1194,CENT,X
*GET,YV,ELEM,1194,CENT,Y
*GET,SV,ELEM,1194,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1195
*GET,XV,ELEM,1195,CENT,X
*GET,YV,ELEM,1195,CENT,Y
*GET,SV,ELEM,1195,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1196
*GET,XV,ELEM,1196,CENT,X
*GET,YV,ELEM,1196,CENT,Y
*GET,SV,ELEM,1196,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1197
*GET,XV,ELEM,1197,CENT,X
*GET,YV,ELEM,1197,CENT,Y
*GET,SV,ELEM,1197,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1198
*GET,XV,ELEM,1198,CENT,X
*GET,YV,ELEM,1198,CENT,Y
*GET,SV,ELEM,1198,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1199
*GET,XV,ELEM,1199,CENT,X
*GET,YV,ELEM,1199,CENT,Y
*GET,SV,ELEM,1199,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1200
*GET,XV,ELEM,1200,CENT,X
*GET,YV,ELEM,1200,CENT,Y
*GET,SV,ELEM,1200,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1201
*GET,XV,ELEM,1201,CENT,X
*GET,YV,ELEM,1201,CENT,Y
*GET,SV,ELEM,1201,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1202
*GET,XV,ELEM,1202,CENT,X
*GET,YV,ELEM,1202,CENT,Y
*GET,SV,ELEM,1202,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1203
*GET,XV,ELEM,1203,CENT,X
*GET,YV,ELEM,1203,CENT,Y
*GET,SV,ELEM,1203,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1204
*GET,XV,ELEM,1204,CENT,X
*GET,YV,ELEM,1204,CENT,Y
*GET,SV,ELEM,1204,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1205
*GET,XV,ELEM,1205,CENT,X
*GET,YV,ELEM,1205,CENT,Y
*GET,SV,ELEM,1205,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1206
*GET,XV,ELEM,1206,CENT,X
*GET,YV,ELEM,1206,CENT,Y
*GET,SV,ELEM,1206,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1207
*GET,XV,ELEM,1207,CENT,X
*GET,YV,ELEM,1207,CENT,Y
*GET,SV,ELEM,1207,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1208
*GET,XV,ELEM,1208,CENT,X
*GET,YV,ELEM,1208,CENT,Y
*GET,SV,ELEM,1208,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1209
*GET,XV,ELEM,1209,CENT,X
*GET,YV,ELEM,1209,CENT,Y
*GET,SV,ELEM,1209,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1210
*GET,XV,ELEM,1210,CENT,X
*GET,YV,ELEM,1210,CENT,Y
*GET,SV,ELEM,1210,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1211
*GET,XV,ELEM,1211,CENT,X
*GET,YV,ELEM,1211,CENT,Y
*GET,SV,ELEM,1211,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1212
*GET,XV,ELEM,1212,CENT,X
*GET,YV,ELEM,1212,CENT,Y
*GET,SV,ELEM,1212,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1213
*GET,XV,ELEM,1213,CENT,X
*GET,YV,ELEM,1213,CENT,Y
*GET,SV,ELEM,1213,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1214
*GET,XV,ELEM,1214,CENT,X
*GET,YV,ELEM,1214,CENT,Y
*GET,SV,ELEM,1214,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1215
*GET,XV,ELEM,1215,CENT,X
*GET,YV,ELEM,1215,CENT,Y
*GET,SV,ELEM,1215,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1216
*GET,XV,ELEM,1216,CENT,X
*GET,YV,ELEM,1216,CENT,Y
*GET,SV,ELEM,1216,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1217
*GET,XV,ELEM,1217,CENT,X
*GET,YV,ELEM,1217,CENT,Y
*GET,SV,ELEM,1217,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1218
*GET,XV,ELEM,1218,CENT,X
*GET,YV,ELEM,1218,CENT,Y
*GET,SV,ELEM,1218,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1219
*GET,XV,ELEM,1219,CENT,X
*GET,YV,ELEM,1219,CENT,Y
*GET,SV,ELEM,1219,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1220
*GET,XV,ELEM,1220,CENT,X
*GET,YV,ELEM,1220,CENT,Y
*GET,SV,ELEM,1220,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1221
*GET,XV,ELEM,1221,CENT,X
*GET,YV,ELEM,1221,CENT,Y
*GET,SV,ELEM,1221,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1222
*GET,XV,ELEM,1222,CENT,X
*GET,YV,ELEM,1222,CENT,Y
*GET,SV,ELEM,1222,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1223
*GET,XV,ELEM,1223,CENT,X
*GET,YV,ELEM,1223,CENT,Y
*GET,SV,ELEM,1223,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1224
*GET,XV,ELEM,1224,CENT,X
*GET,YV,ELEM,1224,CENT,Y
*GET,SV,ELEM,1224,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1225
*GET,XV,ELEM,1225,CENT,X
*GET,YV,ELEM,1225,CENT,Y
*GET,SV,ELEM,1225,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1226
*GET,XV,ELEM,1226,CENT,X
*GET,YV,ELEM,1226,CENT,Y
*GET,SV,ELEM,1226,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1227
*GET,XV,ELEM,1227,CENT,X
*GET,YV,ELEM,1227,CENT,Y
*GET,SV,ELEM,1227,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1228
*GET,XV,ELEM,1228,CENT,X
*GET,YV,ELEM,1228,CENT,Y
*GET,SV,ELEM,1228,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1229
*GET,XV,ELEM,1229,CENT,X
*GET,YV,ELEM,1229,CENT,Y
*GET,SV,ELEM,1229,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1230
*GET,XV,ELEM,1230,CENT,X
*GET,YV,ELEM,1230,CENT,Y
*GET,SV,ELEM,1230,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1231
*GET,XV,ELEM,1231,CENT,X
*GET,YV,ELEM,1231,CENT,Y
*GET,SV,ELEM,1231,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1232
*GET,XV,ELEM,1232,CENT,X
*GET,YV,ELEM,1232,CENT,Y
*GET,SV,ELEM,1232,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1233
*GET,XV,ELEM,1233,CENT,X
*GET,YV,ELEM,1233,CENT,Y
*GET,SV,ELEM,1233,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1234
*GET,XV,ELEM,1234,CENT,X
*GET,YV,ELEM,1234,CENT,Y
*GET,SV,ELEM,1234,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1235
*GET,XV,ELEM,1235,CENT,X
*GET,YV,ELEM,1235,CENT,Y
*GET,SV,ELEM,1235,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1236
*GET,XV,ELEM,1236,CENT,X
*GET,YV,ELEM,1236,CENT,Y
*GET,SV,ELEM,1236,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1237
*GET,XV,ELEM,1237,CENT,X
*GET,YV,ELEM,1237,CENT,Y
*GET,SV,ELEM,1237,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1238
*GET,XV,ELEM,1238,CENT,X
*GET,YV,ELEM,1238,CENT,Y
*GET,SV,ELEM,1238,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1239
*GET,XV,ELEM,1239,CENT,X
*GET,YV,ELEM,1239,CENT,Y
*GET,SV,ELEM,1239,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1240
*GET,XV,ELEM,1240,CENT,X
*GET,YV,ELEM,1240,CENT,Y
*GET,SV,ELEM,1240,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1241
*GET,XV,ELEM,1241,CENT,X
*GET,YV,ELEM,1241,CENT,Y
*GET,SV,ELEM,1241,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1242
*GET,XV,ELEM,1242,CENT,X
*GET,YV,ELEM,1242,CENT,Y
*GET,SV,ELEM,1242,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1243
*GET,XV,ELEM,1243,CENT,X
*GET,YV,ELEM,1243,CENT,Y
*GET,SV,ELEM,1243,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1244
*GET,XV,ELEM,1244,CENT,X
*GET,YV,ELEM,1244,CENT,Y
*GET,SV,ELEM,1244,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1245
*GET,XV,ELEM,1245,CENT,X
*GET,YV,ELEM,1245,CENT,Y
*GET,SV,ELEM,1245,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1246
*GET,XV,ELEM,1246,CENT,X
*GET,YV,ELEM,1246,CENT,Y
*GET,SV,ELEM,1246,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1247
*GET,XV,ELEM,1247,CENT,X
*GET,YV,ELEM,1247,CENT,Y
*GET,SV,ELEM,1247,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1248
*GET,XV,ELEM,1248,CENT,X
*GET,YV,ELEM,1248,CENT,Y
*GET,SV,ELEM,1248,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1249
*GET,XV,ELEM,1249,CENT,X
*GET,YV,ELEM,1249,CENT,Y
*GET,SV,ELEM,1249,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1250
*GET,XV,ELEM,1250,CENT,X
*GET,YV,ELEM,1250,CENT,Y
*GET,SV,ELEM,1250,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1251
*GET,XV,ELEM,1251,CENT,X
*GET,YV,ELEM,1251,CENT,Y
*GET,SV,ELEM,1251,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1252
*GET,XV,ELEM,1252,CENT,X
*GET,YV,ELEM,1252,CENT,Y
*GET,SV,ELEM,1252,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1253
*GET,XV,ELEM,1253,CENT,X
*GET,YV,ELEM,1253,CENT,Y
*GET,SV,ELEM,1253,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1254
*GET,XV,ELEM,1254,CENT,X
*GET,YV,ELEM,1254,CENT,Y
*GET,SV,ELEM,1254,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1255
*GET,XV,ELEM,1255,CENT,X
*GET,YV,ELEM,1255,CENT,Y
*GET,SV,ELEM,1255,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1256
*GET,XV,ELEM,1256,CENT,X
*GET,YV,ELEM,1256,CENT,Y
*GET,SV,ELEM,1256,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1257
*GET,XV,ELEM,1257,CENT,X
*GET,YV,ELEM,1257,CENT,Y
*GET,SV,ELEM,1257,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1258
*GET,XV,ELEM,1258,CENT,X
*GET,YV,ELEM,1258,CENT,Y
*GET,SV,ELEM,1258,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1259
*GET,XV,ELEM,1259,CENT,X
*GET,YV,ELEM,1259,CENT,Y
*GET,SV,ELEM,1259,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1260
*GET,XV,ELEM,1260,CENT,X
*GET,YV,ELEM,1260,CENT,Y
*GET,SV,ELEM,1260,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1261
*GET,XV,ELEM,1261,CENT,X
*GET,YV,ELEM,1261,CENT,Y
*GET,SV,ELEM,1261,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1262
*GET,XV,ELEM,1262,CENT,X
*GET,YV,ELEM,1262,CENT,Y
*GET,SV,ELEM,1262,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1263
*GET,XV,ELEM,1263,CENT,X
*GET,YV,ELEM,1263,CENT,Y
*GET,SV,ELEM,1263,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1264
*GET,XV,ELEM,1264,CENT,X
*GET,YV,ELEM,1264,CENT,Y
*GET,SV,ELEM,1264,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1265
*GET,XV,ELEM,1265,CENT,X
*GET,YV,ELEM,1265,CENT,Y
*GET,SV,ELEM,1265,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1266
*GET,XV,ELEM,1266,CENT,X
*GET,YV,ELEM,1266,CENT,Y
*GET,SV,ELEM,1266,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1267
*GET,XV,ELEM,1267,CENT,X
*GET,YV,ELEM,1267,CENT,Y
*GET,SV,ELEM,1267,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1268
*GET,XV,ELEM,1268,CENT,X
*GET,YV,ELEM,1268,CENT,Y
*GET,SV,ELEM,1268,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1269
*GET,XV,ELEM,1269,CENT,X
*GET,YV,ELEM,1269,CENT,Y
*GET,SV,ELEM,1269,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1270
*GET,XV,ELEM,1270,CENT,X
*GET,YV,ELEM,1270,CENT,Y
*GET,SV,ELEM,1270,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1271
*GET,XV,ELEM,1271,CENT,X
*GET,YV,ELEM,1271,CENT,Y
*GET,SV,ELEM,1271,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1272
*GET,XV,ELEM,1272,CENT,X
*GET,YV,ELEM,1272,CENT,Y
*GET,SV,ELEM,1272,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1273
*GET,XV,ELEM,1273,CENT,X
*GET,YV,ELEM,1273,CENT,Y
*GET,SV,ELEM,1273,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1274
*GET,XV,ELEM,1274,CENT,X
*GET,YV,ELEM,1274,CENT,Y
*GET,SV,ELEM,1274,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1275
*GET,XV,ELEM,1275,CENT,X
*GET,YV,ELEM,1275,CENT,Y
*GET,SV,ELEM,1275,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1276
*GET,XV,ELEM,1276,CENT,X
*GET,YV,ELEM,1276,CENT,Y
*GET,SV,ELEM,1276,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1277
*GET,XV,ELEM,1277,CENT,X
*GET,YV,ELEM,1277,CENT,Y
*GET,SV,ELEM,1277,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1278
*GET,XV,ELEM,1278,CENT,X
*GET,YV,ELEM,1278,CENT,Y
*GET,SV,ELEM,1278,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1279
*GET,XV,ELEM,1279,CENT,X
*GET,YV,ELEM,1279,CENT,Y
*GET,SV,ELEM,1279,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1280
*GET,XV,ELEM,1280,CENT,X
*GET,YV,ELEM,1280,CENT,Y
*GET,SV,ELEM,1280,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1281
*GET,XV,ELEM,1281,CENT,X
*GET,YV,ELEM,1281,CENT,Y
*GET,SV,ELEM,1281,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1282
*GET,XV,ELEM,1282,CENT,X
*GET,YV,ELEM,1282,CENT,Y
*GET,SV,ELEM,1282,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1283
*GET,XV,ELEM,1283,CENT,X
*GET,YV,ELEM,1283,CENT,Y
*GET,SV,ELEM,1283,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1284
*GET,XV,ELEM,1284,CENT,X
*GET,YV,ELEM,1284,CENT,Y
*GET,SV,ELEM,1284,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1285
*GET,XV,ELEM,1285,CENT,X
*GET,YV,ELEM,1285,CENT,Y
*GET,SV,ELEM,1285,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1286
*GET,XV,ELEM,1286,CENT,X
*GET,YV,ELEM,1286,CENT,Y
*GET,SV,ELEM,1286,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1287
*GET,XV,ELEM,1287,CENT,X
*GET,YV,ELEM,1287,CENT,Y
*GET,SV,ELEM,1287,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1288
*GET,XV,ELEM,1288,CENT,X
*GET,YV,ELEM,1288,CENT,Y
*GET,SV,ELEM,1288,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1289
*GET,XV,ELEM,1289,CENT,X
*GET,YV,ELEM,1289,CENT,Y
*GET,SV,ELEM,1289,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1290
*GET,XV,ELEM,1290,CENT,X
*GET,YV,ELEM,1290,CENT,Y
*GET,SV,ELEM,1290,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1291
*GET,XV,ELEM,1291,CENT,X
*GET,YV,ELEM,1291,CENT,Y
*GET,SV,ELEM,1291,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1292
*GET,XV,ELEM,1292,CENT,X
*GET,YV,ELEM,1292,CENT,Y
*GET,SV,ELEM,1292,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1293
*GET,XV,ELEM,1293,CENT,X
*GET,YV,ELEM,1293,CENT,Y
*GET,SV,ELEM,1293,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1294
*GET,XV,ELEM,1294,CENT,X
*GET,YV,ELEM,1294,CENT,Y
*GET,SV,ELEM,1294,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1295
*GET,XV,ELEM,1295,CENT,X
*GET,YV,ELEM,1295,CENT,Y
*GET,SV,ELEM,1295,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1296
*GET,XV,ELEM,1296,CENT,X
*GET,YV,ELEM,1296,CENT,Y
*GET,SV,ELEM,1296,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1297
*GET,XV,ELEM,1297,CENT,X
*GET,YV,ELEM,1297,CENT,Y
*GET,SV,ELEM,1297,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1298
*GET,XV,ELEM,1298,CENT,X
*GET,YV,ELEM,1298,CENT,Y
*GET,SV,ELEM,1298,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1299
*GET,XV,ELEM,1299,CENT,X
*GET,YV,ELEM,1299,CENT,Y
*GET,SV,ELEM,1299,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1300
*GET,XV,ELEM,1300,CENT,X
*GET,YV,ELEM,1300,CENT,Y
*GET,SV,ELEM,1300,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1301
*GET,XV,ELEM,1301,CENT,X
*GET,YV,ELEM,1301,CENT,Y
*GET,SV,ELEM,1301,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1302
*GET,XV,ELEM,1302,CENT,X
*GET,YV,ELEM,1302,CENT,Y
*GET,SV,ELEM,1302,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1303
*GET,XV,ELEM,1303,CENT,X
*GET,YV,ELEM,1303,CENT,Y
*GET,SV,ELEM,1303,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1304
*GET,XV,ELEM,1304,CENT,X
*GET,YV,ELEM,1304,CENT,Y
*GET,SV,ELEM,1304,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1305
*GET,XV,ELEM,1305,CENT,X
*GET,YV,ELEM,1305,CENT,Y
*GET,SV,ELEM,1305,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1306
*GET,XV,ELEM,1306,CENT,X
*GET,YV,ELEM,1306,CENT,Y
*GET,SV,ELEM,1306,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1307
*GET,XV,ELEM,1307,CENT,X
*GET,YV,ELEM,1307,CENT,Y
*GET,SV,ELEM,1307,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1308
*GET,XV,ELEM,1308,CENT,X
*GET,YV,ELEM,1308,CENT,Y
*GET,SV,ELEM,1308,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1309
*GET,XV,ELEM,1309,CENT,X
*GET,YV,ELEM,1309,CENT,Y
*GET,SV,ELEM,1309,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1310
*GET,XV,ELEM,1310,CENT,X
*GET,YV,ELEM,1310,CENT,Y
*GET,SV,ELEM,1310,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1311
*GET,XV,ELEM,1311,CENT,X
*GET,YV,ELEM,1311,CENT,Y
*GET,SV,ELEM,1311,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1312
*GET,XV,ELEM,1312,CENT,X
*GET,YV,ELEM,1312,CENT,Y
*GET,SV,ELEM,1312,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1313
*GET,XV,ELEM,1313,CENT,X
*GET,YV,ELEM,1313,CENT,Y
*GET,SV,ELEM,1313,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1314
*GET,XV,ELEM,1314,CENT,X
*GET,YV,ELEM,1314,CENT,Y
*GET,SV,ELEM,1314,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1315
*GET,XV,ELEM,1315,CENT,X
*GET,YV,ELEM,1315,CENT,Y
*GET,SV,ELEM,1315,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1316
*GET,XV,ELEM,1316,CENT,X
*GET,YV,ELEM,1316,CENT,Y
*GET,SV,ELEM,1316,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1317
*GET,XV,ELEM,1317,CENT,X
*GET,YV,ELEM,1317,CENT,Y
*GET,SV,ELEM,1317,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=1318
*GET,XV,ELEM,1318,CENT,X
*GET,YV,ELEM,1318,CENT,Y
*GET,SV,ELEM,1318,ETAB,SEQV
